    1  cd HW_10
    2  rm ~/.bash_history
    3  git config --global user.name "Tetyana Marchenko"
    4  git config --global user.email "marchenko.tetiyana@gmail.com"
    5  git config --global --list
    6  git clone https://github.com/Tetyana78/HW_10.git
    7  cd HW10
    8  rm ~/.bash_history
    9  git config --global user.name Tetyana Marchenko
   10  git config --global user.email
   11  git config --global --list
   12  git clone https://github.com/Tetyana78/HW_10.git
   13  ls -l
   14  cd HW_10
   15  touch text_ignore.txt
   16  echo "text_ignore.txt" >> .gitignore
   17  git status
   18  git add .
   19  git commit -m "відредаговано файл gitignor"
   20  git log --oneline
   21  touch main_test.txt
   22  git add .
   23  git commit -m "створено порожній файл main_text"
   24  git checkout -b develop
   25  touch develop_test.txt
   26  git add .
   27  git commit -m "Створено порожній файл develop_test.txt"
   28  echo "just a small change" >> develop_test.txt
   29  git status
   30  git add .
   31  git commit -m "Додано рядок 'just a small change' до файлу develop_test.txt"
   32  git checkout main
   33  git merge develop
   34  git log --oneline
   35  history > command_list.csv
